Found Data
4.938495562103426 [1.2117213435558898]
0.13862756544580923 [0.5218397139779938]
4.732976279366495 [0.061176576893972566]
1.8651966026841447 [0.9651084689983136]
1.8908338446134902 [2.059846189329045]
0.21124804025184693 [11.206396413834554]
14570.793525941413 [0.384346409600098]
0.10712889816719055 [4.6028900120166645]
109.5931299526411 [0.30587259495169994]
0.38450763680990274 [0.04761289741696328]
1.9658940044875042 [5.987444291832414e-05]
26.60298847526512 [0.061403415987616054]
0.3024297902899687 [0.6016083849895721]
23.46223513582313 [0.6342556269314801]
1.9212653620126028 [0.3165571192370769]
0.08003473343072157 [0.02300903223818065]
6.292413651976351 [0.2162599433849581]
17.525900832216365 [0.32962615097946163]
1.7431992663948608 [0.2187669302569756]
9.51098707912324 [0.33638263297563537]
14.113100771389403 [0.26189594547435696]
3.0640960815705243 [0.804090973317913]
28.061183023689903 [0.608201969956273]
0.05640519401086394 [3.218041244702325]
0.48657666662475724 [0.5824786516552769]
8.544811146901774e-05 [0.0001316482119546665]
0.1699863852142406 [4.061366013868915]
55.934004435830445 [0.7833605212514952]
0.09142751746857675 [6.424519912441523]
0.3066957247397787 [6.285974332053701]
0.003717770337697698 [0.06111062950117798]
0.15480785368559713 [27.783585586546202]
1.498225674126204 [0.1999502341001003]
9.089099235571522 [0.1535935621737044]
27.650078833667106 [0.34078829564161967]
21.13563036961042 [0.3207608518825079]
4.792499108647033 [0.8736194068692272]
0.21592059327487295 [2.4012732508119687]
0.13978221805222069 [0.00037559284313388]
39.13781473910693 [0.28103946296558113]
0.1739000797215532 [5.30954555502365]
0.14161431431476165 [7.180331152458126]
36.91560866259936 [0.53949920996115]
0.4744254336292427 [0.5446352548519059]
7.561493104393781e-05 [0.30800207964496085]
0.08960599379572132 [0.43941756485855465]
0.003584062896390539 [0.00011823499696539427]
0.018817283874043352 [0.8514686120271842]
0.08260800204895613 [1.1347890929375335]
0.2597373360830174 [1.0880438334453804]
8.139441180950737 [0.21364263885943058]
4.7926783725402435 [8.183773460217811e-05]
8.407905654468758 [0.020017746999132172]
13.375026192512887 [0.8754341991495949]
6.4726877169418495 [0.1437124046727408]
21.175997217650153 [0.4587117787198138]
0.17216011962925812 [0.6679740012379672]
0.11863899145941496 [3.1974164130822573]
8.303278405808467 [0.03694076475019654]
0.13282327066809038 [0.22291868137413887]
0.6027703098675327 [7.849642183989498]
0.2794903609643614 [3.452802061967383]
26.30293858869914 [1.3003550641310897]
6.69166885932977 [0.1319505949858173]
23.42039747176943 [0.8256282846080509]
55.781918884838504 [1.0541199363605154]
0.06474707495262359 [1.0009686519056669]
0.24283098708630113 [1.293471581454586]
0.34315615486470274 [2.874495258594173]
0.6787687057992642 [1.773539129867853]
0.3090638467277678 [0.29968284859036587]
0.17823305963347458 [0.1120739245323858]
14.487162623477372 [0.6604385208397476]
5.700782643972056 [0.08553593790502169]
0.11795268091458856 [0.6308205537709778]
3.3247097454656394 [0.42756089114372253]
0.16295511051401765 [3.735962723679321]
1.2966325087969153 [0.702246135786919]
0.1220611860030967 [0.4677751808390026]
0.17082794869860024 [8.552764760376599]
15.73878476263473 [0.09333358524484496]
0.18176201815528023 [47.8619815103187]
0.0029661439403418344 [8.38874373711394e-05]
2.9277169538019905 [0.2523232072410178]
0.0427646408876237 [0.13245936589722548]
21.84553821736698 [0.6148065086637693]
0.1588669158707037 [1.0108014904766385]
16.108017936877726 [0.08661236512173184]
0.8471184321041301 [7.906141935480299]
0.6846207272978254 [0.7132290646040257]
6597.793238137243 [0.6179165557145616]
2.945167519756794 [1.1609216001053795]
10.246190063623049 [3.687548382971003]
19.548428870166376 [0.10454985826787583]
0.8868466079726742 [0.8157688498110849]
0.4796429069463066 [5.1567643443437055]
0.0012037566314985493 [8.527623693633637e-05]
16.464620019599224 [2.1477730686393683]
3.7731184585029967 [0.11172086653200913]
0.010068014328755042 [0.08003342009828614]
0.010494726558801511 [0.005927183324669493]
0.2679715688986014 [0.564215953028356]
0.4960092388085145 [0.2898755246163688]
14.930811987450975 [2.2596469587167722]
2.533628848626406 [0.835561237944293]
2.3732573719250887 [1.3658970633510539]
1.281925449517656 [0.0021995059430688127]
0.5954857336794833 [1.7969386779899366]
0.17173611327031443 [5.031634164560134]
0.0962195793149313 [5.086854941319936]
0.20228566475345092 [0.04353217686506171]
0.29299681160549385 [0.04620737081457327]
5.771138102854516 [0.35100770225268313]
0.0036791994868921557 [0.1603010276778843]
19.651748400906882 [0.8203920991116923]
0.7009363119140329 [3.1228197678093736]
8.015073036780981 [0.3010906958642627]
0.20959089619217972 [41.697230064482284]
3.352240479112155 [7.686192412909766e-05]
0.5290084664006479 [0.1860880752890363]
0.6899121721562702 [3.3996751383361916]
3.9205804579975405 [0.8396615013899064]
0.2353960086755438 [0.20811619192527872]
0.4969890999013654 [0.022541561843959158]
0.6515610230005147 [6.485266677752986]
9.393745467897086 [0.41118905312788595]
9.446606455807647 [0.01486790726272237]
0.019418746195612898 [0.31336023317867495]
0.053793604557042914 [1.10532007629941]
0.41711793957101706 [3.011424283008124]
0.050667421044326415 [0.8290017168577672]
0.2250513623278693 [5.4572611485933615]
0.4967046524930441 [0.21304932803412033]
45.152311464839684 [0.05037016341883712]
0.23003020672731003 [4.200085312534617]
33.19749787974313 [0.7449468820235696]
0.04144462578627069 [0.003328093292307925]
0.34007330543865344 [4.899539000858203]
19.39642390544739 [0.7003256908890171]
0.27327270821057537 [0.2414821486612992]
0.0006503930107602522 [0.00846635780905247]
7.5581129989813425 [0.12855857415585642]
16.12006661585594 [0.6816310718972013]
0.0005024936828895616 [0.00043291272128925687]
0.032697252138363254 [0.13984918974755103]
1.3878709995349061 [3.730442035980355]
5532.354392358529 [0.4706720446998037]
0.5792182038552348 [0.334770098803709]
8.16225826785895 [0.09880237585156192]
1.2732617727070112 [9.75172312159099]
4.377694030461301 [4.044891353259353]
1.4565683650172907 [0.054124524737965404]
544.4210795504381 [0.2413348663899769]
0.03942220076729782 [0.20088156224194664]
0.06988673915867873 [0.031083052190151166]
0.25762582557698926 [12.533033375932117]
0.36703872050336794 [1.3099575813079403]
0.0007313796231242449 [2.705015272232093e-05]
0.001064219056513582 [0.001813867691777341]
1.9713879655407478 [0.1785037023127074]
0.43228846546622873 [1.706634188307839]
0.00033332605583129006 [7.09686964860326e-05]
28.96046414279859 [0.008975691425021753]
0.14158525438855613 [2.353106731760158]
9.366005791018999 [0.13400203559873142]
7.293060050714393 [0.029464412451568382]
0.13381852743535838 [7.765077351699392]
0.3143373709319971 [0.19556893439210077]
0.1312560573285261 [0.05666209033808557]
0.22801471895363684 [7.128063659329658]
0.19264170875280975 [67.4972803481189]
0.32602377995077675 [0.4142015354687659]
13.444466126371545 [1.9174390396851522]
7.091584310155873 [2.0213510446931027]
0.318206163302549 [2.689007861800186]
0.00019923259281207195 [0.0011182478732817333]
19.149595059876848 [0.9353341106585487]
28.128302251438523 [0.076580098701804]
1.0794030369690646 [0.1805516945642352]
0.3306602664785348 [0.9554772234005819]
0.6176903735897303 [0.42802751945586814]
2.5180840976172956 [0.16771289488659602]
0.17661921867967445 [0.014153949741629023]
0.2482157233156261 [4.756840940264626]
6.34383331013076 [3.1868865389261556]
12.794978865685493 [0.30371567822098106]
1.071441995358627 [0.00015994090180115227]
0.008144516773205008 [8.63212286431688e-05]
0.21347224467209575 [1.4947778195438648]
1.085916224951264 [1.088424911730395]
17.348334569110545 [0.01993045472825698]
68.7640252557853 [0.01325524606178123]
0.7925882148374102 [0.2058239419122915]
0.4970636169738204 [0.7707645854280815]
0.04920604350459599 [1.9260837250507192]
9.953555524185473 [0.13935846912846003]
0.12706034735166255 [9.189584279322789]
0.22214527464005807 [5.630508617887901]
37.13182873573088 [0.9456469780399854]
0.1633843050380816 [42.74751078303409]
0.12137380763646838 [0.941545589986036]
24.331463721226072 [0.27453760305013136]
0.21425893733405768 [47.0719168035376]
32.84440380327427 [0.0001623901598642264]
0.6691247299433958 [7.89461276924271e-05]
0.18360804812363918 [5.023481398686359]
1.0176146121977643 [0.9184455633892312]
0.051049360122434696 [1.3480213399440781]
1.1428867804165177 [7.998201292504023]
0.24208761993243638 [1.141942271644333]
13.14389342760007 [0.04113137740694793]
0.20885013288017473 [0.38088725836118403]
0.00020774659618153575 [0.00016390680477590427]
0.003527363283413195 [0.015015942880605393]
68713.20295035523 [0.12640495057046833]
0.17192475769302382 [4.845499527528612]
2.5377702677875935 [2.672462157203622]
14.41076637929891 [0.49254937431436996]
0.00013194076995804937 [0.01363748152353588]
0.9256208784271819 [0.5455016428140802]
0.32936283732665667 [0.7685253439503474]
71.40280024093275 [0.4049364473048044]
0.05885176163385727 [1.7897164500106029]
28.697356204239746 [0.030237570053201816]
0.16541767294149845 [0.768775406577257]
0.17765084653009627 [6.151074507171993]
0.11292725917414204 [2.5928231288267556]
6.190041981869173 [0.08260204912582733]
6.829397522646904 [0.4399982313476141]
30.983545785427264 [1.6352034387833574]
0.12495649628564032 [0.042957797545481895]
12.647955779840318 [0.2477940906296469]
0.0016561170319252972 [5.7165433895156226e-05]
0.2990363744728228 [0.8140397929368554]
0.08929123993057796 [1.5396266283260545]
0.24771908215824 [4.2119133569697285]
1.9432286453666527 [0.41583311275880896]
0.10758261366378613 [2.3635450010730095]
11.486482064587246 [1.0226433258093488]
0.2992497007714577 [3.9961890794742083]
0.45758342278189096 [6.037850401803303]
18.875252716432662 [0.009699132914841311]
0.01578098953437086 [0.704484668693706]
0.32070448392717615 [5.961630054635583]
104.96230686100255 [0.2402694450448117]
0.7146855380605734 [4.423319685540327]
0.6024127078666851 [0.5617198547019471]
0.004128696587227942 [0.154659298905536]
0.1836522704749901 [0.01408968916272309]
0.5226228590295858 [1.1666046617715937]
2.835001818958971 [0.1387976900747537]
0.12505852658140065 [5.620857091136118]
0.1844243491369145 [45.142082626830124]
0.27920050697654086 [0.18709864841147283]
1.6623158751776033 [0.31649984680184523]
24.41467295872924 [0.1557140862200315]
4.4230049781381435 [0.12842828774401802]
0.06070612582508613 [4.872661895058116]
69.60584071929115 [0.9900461595749996]
21.18030157301505 [16.082826733193485]
18.358538530584582 [0.012985582071362333]
22.754697668085917 [0.23946926691099749]
0.09380247131952792 [5.319864286677389]
36.05741612158751 [0.16697431157645246]
6.763471924162841 [0.09441220448890539]
53.964914326277615 [0.24265203417021652]
0.8276724317067986 [0.2760957044456163]
5.752661429403682 [0.1415672180462127]
37.60628014253958 [0.018788843428918945]
0.2260743778944177 [2.973127851963796]
0.14721007153046872 [3.948556855005624]
0.18370743969089254 [3.175494433399821]
0.057084542679914994 [2.5071908973239716]
0.3042071193408522 [6.822308372048957]
0.17639845492631634 [8.797977830311885]
23.74896944503002 [1.7645541391842592]
6.454383560833965 [0.4980095273309669]
0.009450227297875287 [0.008503878964037488]
0.009255416138977185 [0.4508295851461582]
0.055845770896369884 [0.7811694210253586]
21.25360856862244 [0.10650309544180972]
0.11594065712849863 [0.8236205356129209]
0.32190736124151287 [0.6286774432555284]
0.17190359370203273 [2.3579199887304116]
0.20027882113862067 [20.340964756677717]
0.04030457828648092 [0.2859219942023326]
5.009807061507495 [0.29858568043462685]
0.0035440502993768735 [0.17845534242013733]
0.056641216540543604 [1.2789664316702722]
4.466317977075383 [0.14881483090727737]
18.858546835855176 [0.036449651831247626]
0.32413507131144365 [0.7701484621216151]
1.9175523240613688 [0.009337415232007411]
0.2577414538378732 [5.690002974257455]
0.20830032031544093 [0.25627628035092015]
1.4253301216483552 [2.4186845207857797]
0.7648601575878915 [0.23190107598215073]
0.0587887569285445 [0.32174147398430336]
0.05750082794551901 [6.13839980404852]
0.10999370642228884 [0.15295939861591523]
0.05529057525975977 [0.7344822671996867]
0.5034763220639664 [32.047316033477394]
1.2605563329573841 [0.5264063681623635]
0.005909282329521864 [0.01550390620373976]
0.5131362616366013 [1.4439619385754392]
2.418187091446502 [0.5278001786956299]
23.49736349136202 [1.5141632800533606]
0.31916219177429056 [0.5308984893205035]
0.7789657605809444 [0.05763310804541912]
0.04646457238967258 [0.3022605767800588]
0.2219717440927855 [5.461363188684827]
0.8094122309644617 [0.0008199610836453649]
1.1651473605593152 [1.842286138875685]
0.14275878549990237 [8.433363163238376]
10.705465100269656 [0.025456852611226648]
0.15383897686973994 [3.1539074625251846]
6.599543030409843 [0.8169648669677421]
4.432261909891621 [0.08795877183497275]
0.2581310894333834 [3.434097134833373]
0.09558023514025125 [5.442399272752699]
0.5226202720724895 [0.21374708530268874]
0.3381498481053877 [1.897593601265846]
8.06690210074825 [0.14173423290739542]
0.019370392857423726 [0.16269450678732486]
0.23492136152152346 [3.7113347723879104]
28.739398035059263 [1.662635801620095]
0.516913500977458 [1.2609112864028482]
37.71056246364313 [0.6718054979847822]
22.16078631298513 [0.8011129599044158]
0.09227809752923447 [0.5800926379292478]
0.009608392221405524 [9.008970086412441e-05]
2.4052441133306157 [1.5125752583111358]
0.001633277023442114 [0.0008659179941341941]
11.882127941166322 [0.5915904531400663]
30.809008801819463 [1.4927655702660616]
0.12362392041570718 [0.662361586822883]
0.5728223910942135 [3.7752225753071786]
0.11464830966721848 [0.015733193289572442]
17.383360223330357 [0.01405435173432826]
7.733438055678955 [0.021517181544081464]
0.6045263094219513 [0.0006179547906095194]
12.140826402532099 [0.6675611007387424]
88.11253822597733 [0.41990745631502885]
0.5737334101064437 [9.358992273715002]
0.2748276821234866 [5.701837001263528]
0.21191661658881736 [2.734828947077441]
5.784774428342978 [1.6601286502990837]
18.339492215464826 [2.3912332068375695]
0.3893508469444064 [4.701733382582503]
3.056582527914855 [0.10556668164945446]
0.4183100760009147 [2.081298169253709]
2.609636504627383 [0.06874972233897143]
0.4173139359882095 [1.1340804164040004]
0.4079706292277059 [9.518437438520161]
14.876360893574148 [0.2826420326702431]
0.6559893437845977 [0.1276806490506481]
0.3308368397040424 [3.3777768439750484]
0.07449098987237154 [4.789475669283114]
0.7743495604464404 [0.05708324586860515]
7.647041177301605 [0.053061464002214564]
1.6722821024130037 [0.4799176110120297]
51.733900111867165 [0.14395862166019513]
24.32144392857326 [0.1491937028037952]
0.1748965548363853 [1.982311767745389]
2.319683565293194 [0.4060979747837015]
4.878933285831429 [0.42794637866279506]
0.1869733849524136 [0.8898827243008406]
0.06955072690372652 [0.2312440558883896]
0.2907517715678392 [0.5641336215087283]
27.430016871529556 [0.25362259201373794]
0.20133199501506516 [2.624949616091527]
0.010021910232950633 [0.7979954444871203]
2.3276005279942558 [0.014194214896675751]
0.1574259875604354 [5.070626247928725]
4.3352472290366775 [0.3038342400300918]
2.2869409478517193 [0.7226919921806255]
19.567174194107885 [0.039948462839687254]
0.24548400647761712 [6.094810598875951]
0.1558335657464886 [6.670195006086872]
0.6966552344262907 [2.237861439851165]
0.0024968724042137825 [0.12080016117881212]
3.4203961921377304 [0.3967749910984453]
2515.7092274252145 [0.5446257952420851]
0.15701029519901988 [10.616299580426265]
28.39503072111543 [0.8430308535748092]
0.0008023883063938203 [0.00018849931187611127]
0.5281865261102124 [0.16760373259815362]
0.16892941889156463 [7.15585626177784]
0.0010817805372455465 [0.0025545968185433604]
0.6082568929928209 [1.510297562573005]
0.07138830295300537 [2.1457635311596803]
0.4922491839522687 [0.49582466166728745]
2.245149649217051 [2.54701485269962]
130.79776759069156 [7.551555316114628e-05]
9.925900631722474 [0.2691047779454436]
0.35529966803121205 [60.772845259166225]
0.4328441717557852 [0.19336188117505546]
0.035857622932666845 [0.0002664340780499409]
22.305885520123113 [1.347546844205402]
0.14138217338830308 [0.746043113096185]
0.05974338122442473 [0.1841709092946478]
1.7785824196039561 [2.037793672164005]
0.00047364175159922536 [7.027333584109691e-05]
0.6094560073584945 [7.673242792467684]
0.19129609205596443 [5.5189041051504315]
3.4909530816191965 [1.6288700983392155]
0.12109978442129565 [6.056722953143207e-05]
0.20173610490126317 [47.69602164644491]
0.03914508844858516 [0.3164420058736966]
9.685035077759858 [1.1790636436859927]
1.9620736981267675 [0.05790780109557125]
2.4908855879979015 [0.6446897286779978]
1.1180041788684272 [0.29417898296744]
0.20689923825851173 [0.8906943665758413]
8.554015568642535 [0.39986235360017963]
84.33267358339246 [1.3396919434335612]
0.17307711790985086 [3.4509098065486628]
0.11776699982239495 [1.8472578189276028]
50.32060021731173 [0.18113892674440038]
7.231059996948241 [4.243804475900472]
0.23561036434956123 [0.03797857512972652]
0.31812327337483226 [0.30603058395287847]
0.011179589508540876 [0.5077146690797001]
6.085905200282637 [0.09580478147009833]
6.502061226556925 [0.34282586199101284]
0.4374596354579362 [0.5386902587788044]
0.377803830733215 [4.69009916461838]
24.251209642972565 [0.023492263192396345]
2.2309975051512603 [0.20602869475633756]
0.1109534348842167 [1.2660533044347362]
4.572328251070942 [0.2042801705672861]
0.9828440536836068 [0.028588848037266967]
1.4565270135611286 [0.04045575910679461]
2.3005396245983762 [0.2801744176375404]
0.21785911873980027 [1.5440125500131094]
40.94824095080104 [1.115885300328776]
0.5287886519116237 [0.46834672906614555]
2.397126614608068 [0.11708534828069415]
0.11391189000836772 [1.11530488500228]
22.700236314935683 [2.2904350976188037]
0.0904897170461955 [0.012488126820956222]
0.041688735326289965 [0.4155685281409202]
0.0037838875899132173 [0.0001234709697633141]
30.583996708078665 [0.17482172948136562]
97.24154911284462 [0.05028493355218788]
0.0381392286820307 [0.0007836413091192302]
0.20280727288939118 [0.6638623148604849]
15.25650057766315 [1.2417082904847412]
22.748926272458828 [0.1474902234606856]
5.777017897993814 [0.8320178866128658]
0.7356560607689926 [1.0372456577753078]
0.14352262027871765 [15.530465439091916]
0.010119082199659561 [0.0357872424721538]
21.23186553766179 [1.7733240145947458]
0.17413056751387582 [0.5830253948457824]
22815.9317770044 [0.4233054769028615]
11.382739355227503 [0.6350922011388281]
0.09677884573417972 [0.043152511239864834]
0.5535401365628276 [2.3525356594908873]
0.2350971983361321 [8.062238425730621]
0.8171931358271776 [0.11202683006553961]
0.24062613977040737 [0.26511940165266945]
0.4291614474033953 [0.2851810544080233]
0.0732956346081431 [5.788055690779751]
0.2689393743787542 [5.563126103559316]
0.09148770573703134 [0.22107869274358047]
2.4733954245951977 [1.0842749166287713]
6.178996791950427 [0.15058068509303457]
0.15007858135108576 [4.57599338669401]
7.845602112784493 [0.38811909174133075]
1.6432063096679883 [1.8563920296210463]
0.06459994708810093 [0.14716698283363125]
4.939622261998453e-05 [0.0001298675270519759]
3.647876890369806 [0.08359788874118809]
7.644054174070267 [0.08845986388705084]
0.28862119159898997 [9.120182225978]
2.0630451861884356 [0.13419773727243353]
0.08154135314065937 [5.411047503344756]
0.09671986257009683 [0.23157316956293847]
0.6919008153386462 [6.0772089722264]
0.7282400050657015 [1.4333923293211464]
100.59451566660792 [0.12696408649329363]
0.2933386251566601 [1.1623031579865364]
0.10201535049710082 [0.1569340975025544]
0.9183247652292595 [2.418863653286324]
14.024643040137866 [0.7577417472180917]
0.008982974934177048 [0.0919016413328287]
394.5530402270467 [0.23912051438034534]
10.36257084061108 [1.3689154645915336]
0.11130979048463957 [0.1478679743602124]
0.18722502035255062 [0.45149757317840933]
0.032265727017339665 [0.1977842135380879]
0.0027158788119103737 [0.012805398483710642]
0.32423715750508514 [0.41728809652979026]
16.954048931179983 [0.4100996194616493]
0.26384699038518233 [0.9326237825582558]
18.885481306230687 [0.10625313898374741]
3.605850981634457 [0.03571194011481265]
0.1001828035177167 [11.75580325539532]
18.48096083056651 [0.18569485081427733]
2.1708817493601327 [1.6693763625504432]
136.69269582695824 [9.617162189181816e-05]
0.8621588994471584 [1.7834246228318107]
5.948560722186626 [0.22482872412943428]
9.89476104392035 [1.2532227867618624]
11.716629792592244 [0.07166817750373326]
14.678876802667542 [0.9582282109833977]
13.10829503616453 [0.08424415274483296]
8.287005774836281 [0.49350038832493043]
0.6426942584771796 [2.316799621338126]
11.39248969049485 [0.01188307343971586]
21.558230721387876 [0.009106929763207188]
0.08584607668568776 [6.662485868959525]
0.5886995103938867 [0.27172362271644795]
0.03075942318464215 [0.0048336330395233225]
20.898116280061913 [0.19370122651650656]
28.416478513121266 [0.5851376505214926]
0.413846102627001 [6.304055467031129]
14.29124039724548 [3.8029240675939437]
63.13029865337673 [0.46802256379709994]
1.0184885869596152 [0.26389487317198357]
0.17875599703143175 [0.4195978760554553]
0.7135504341964681 [0.38607562847430815]
17.566818637020386 [0.012208539900210045]
35.0960972528097 [0.05458137572850602]
1.478245436472933 [0.9529097123248753]
13.657487162574514 [0.036444883191251526]
4.020684908292535 [0.5298294131433676]
30.38771259863035 [0.21094341131601588]
0.2068312554219498 [0.838292082912439]
3.276385168000372 [0.11011988050883705]
0.3133428924061545 [2.434174618596787]
421.08602826000805 [0.05846640454790416]
7.311908209812382 [0.057639010973083146]
0.13530747024279569 [4.783948821472645]
133.4974836381468 [0.10930995256143568]
0.1984398936239441 [48.42534088687463]
3.5271139166271217 [0.5813726963557334]
0.18048836562345041 [7.448460534372428]
0.01673286421570295 [0.44278174966153455]
3.2641147255617113 [1.2732907006370862]
4.959879305100355 [1.9444713578936847]
1.7274909288982985 [9.69537304414186]
3.970029149263085e-05 [0.0022696314508599664]
1.6129185277904572 [0.2335037491638494]
0.13535259491596865 [68.55418411541666]
0.10074755058434527 [0.7685210456685343]
0.001459336197288253 [0.21506464784477117]
0.24777224037294568 [6.8205194561246945]
19.50579840958312 [0.11374288192754306]
13.684143204240723 [0.026164670013888728]
1.345649639663105 [0.015705093180811]
45.75901397944087 [0.13778156291541807]
0.11096616156721484 [5.182040148034145]
0.12633523894357226 [1.1269609150435944]
0.04065559108341879 [1.4904255735177112]
9.490150827131405 [0.26266657782224345]
0.15127048322496675 [7.820372003502273]
0.31522950317282583 [2.909430955686773]
0.3370802679038905 [0.6895580025360178]
0.048933651160876376 [0.23066791688266228]
7.430115209699662 [0.2563324492196319]
42.18692543238352 [0.21464472110601862]
0.4482761785520653 [2.3865097311384784]
13.94205208786176 [0.1599356378136272]
0.17818928978225004 [6.724204292313825]
6.489962067484983 [0.16546258296300922]
0.5389229731361683 [1.7279495512980538]
21.59335187594537 [0.08797897954233495]
0.21081281649024283 [0.3548287618027245]
7.684387634686051 [0.5135063957785302]
0.0007636933985364645 [0.00010007043158737183]
0.11849511520116013 [7.922961950122425]
0.8526399947015715 [0.7458933639330702]
0.13795349168774196 [4.313025081127889]
9.039580533693175e-05 [0.00030839110282994067]
0.182769960249589 [4.5264962116336]
1.4786061034651428 [4.232983949180543]
0.10780838110596193 [1.2160212400614474]
0.702167148835633 [8.500197952661123]
0.4511379674051941 [0.3788020616920552]
0.2581310894333834 [3.360780081756411]
36.882501371604704 [1.3132522869066678]
2.399656393210048 [0.028291268466528074]
11.43207458164005 [0.011050627729117149]
0.04059131450983265 [0.5430649071104234]
16.290116391501893 [0.6320323445864543]
17.688300681623602 [0.5461537480566347]
3.4098705921620103 [0.11707894793574355]
609.2340330790615 [0.4538243482765442]
433.37744034960093 [0.07866806957359206]
0.1317327526128811 [4.022343907520089]
0.00010769081365636874 [8.290176265326313e-05]
3.16475844619027 [0.09102303119199263]
4.83001955831879 [0.4341749894306322]
0.1246623976844135 [4.040473380279296]
3.4461873073899563 [0.03094964294506431]
0.24599033619622288 [0.7830098775231299]
0.8850561466788922 [0.15687461023405277]
20.704646903386767 [0.019616411292053344]
10.564915439498138 [0.12289361246252888]
8457.403917112559 [0.5188717103727264]
4.74096444872146 [0.0033093474382223935]
0.41363827882275056 [0.4115532558187595]
37.58070953619486 [0.208636358185833]
5.118168740621876 [0.4601461512674782]
10.231120479507895 [0.34944211673308595]
0.1795532414505332 [6.451441814910999]
36.591386967746516 [0.04938120852416761]
0.8579325926492407 [0.3402101723499708]
4.452209514962851 [1.706230814375469]
0.4650095907458265 [2.30620874195793]
0.16486151243594355 [1.387561426234867]
23.96967578427816 [0.003183540641941498]
0.06360353642475276 [5.715154420420731e-05]
0.09278147855561972 [10.418671514036076]
0.06781737440292139 [6.013143345353468]
0.0016049968889198627 [0.006964679829743662]
0.6300715364612537 [1.2129153117887432]
57.24797703865262 [0.5934201839922881]
0.000274615708751647 [0.00024481680208009177]
0.02188868931899382 [0.6149854797401031]
18.348451110037658 [1.5426836110341158]
0.21680996186030688 [4.573653536643863]
7.023953610312069 [0.24615600485188555]
0.42835558597387247 [6.319922421439771]
0.11742904406644653 [7.49992608698634]
0.3813537624078599 [1.0693382092763093]
7.94054184164999 [4.338767128541179]
15.10574560695532 [0.11497692655121357]
0.08025826055919409 [0.7157590134248853]
0.20325242292393272 [1.6544599087015144]
0.45474327148497523 [3.2165446022198765]
0.17084249113296204 [0.38444421573037685]
0.69311276843968 [2.012656348427692]
0.4358126448022107 [2.8058430423663787]
0.3620382011157348 [0.3027226249843541]
0.916858713771586 [0.16008075171172736]
5.9063904818997806 [0.5712964531057472]
0.1811369647735612 [2.551255955436087]
0.13846760108024467 [3.296992638034198]
0.31389067311698515 [50.76556972192092]
0.22347446020307243 [0.6138856053584049]
18.567912212669487 [0.7692729762346695]
15.980604980591751 [0.019932037755564604]
20.97330899647955 [0.4731843090532493]
0.8078511493168212 [0.36447033876309637]
0.3718047973664158 [3.7080415448084327]
7.055736677879463 [0.1613867187721656]
14.883437576569262 [1.6559020061792573]
4.307588589501196 [1.923504086239806]
0.1565781263632399 [68.36020435841193]
0.12688865422907442 [4.460699428544812]
7.050132340406894 [0.30798140014792846]
16.804159730497616 [0.7229477239125428]
22.482795654227797 [0.4713974258124786]
2.121061717786691 [0.36322849783195676]
7.554297440652494 [0.4943706014655362]
15.112777362394338 [0.11025967232817735]
0.1783130094382222 [0.5521663518624675]
0.7170253818818665 [0.09462719065405713]
9.763008764968827 [0.394912396250974]
0.645531531373016 [0.000117115302550523]
0.011473060266235754 [0.5373386650424057]
114.3492035702309 [0.5580750027759045]
34.46199297036128 [0.4456793358570964]
0.9610130986478393 [1.414054061008182]
0.034054131895189854 [1.162360785130563]
0.29859402020990927 [4.807975237676288]
0.013241907185645855 [0.7748822677413422]
8.873494704175691 [0.004103420924074834]
5.453377361132525 [0.9532591444939118]
0.7864240067695862 [0.2182689891001776]
0.1440847319609747 [1.2195161838962543]
0.1416195576046328 [5.338330081944589]
2.230520424269209 [0.614922839078902]
3.271573302532515 [0.006569222691657503]
0.6874669417728092 [0.28225268918120083]
1.5245152827318693 [0.3659825128669877]
17.18309793589346 [0.7285961867679613]
0.145892256166239 [7.375903232291581]
12.035539152185509 [0.3076726403169956]
4.0634085631258714e-05 [0.3832422375070777]
0.23841018570595118 [2.2922231262030777]
212.20702183842673 [0.2157235079572296]
5.642497152311951 [0.01403171982284553]
494.1714833770454 [0.2315726625629427]
0.24927544141440225 [1.835189102604046]
11.9570794970083 [0.13163135640964754]
0.2159070868001334 [4.950037796266575]
13.469022394751361 [6.5076221128490435]
0.4215258788414761 [6.912905857419646]
1.2830692224783524 [0.1019530641739028]
0.17625389829472304 [1.1496378040221291]
15.32451617209041 [0.10882575698822637]
11.450503541343434 [0.18448478974600896]
0.3056232689356858 [7.7370632933188315]
3.8834292922300485e-05 [4.78725703439193e-05]
0.24792449417319065 [4.654002262200119]
5.072102092851949 [0.09956855086345681]
0.25612884412890635 [0.027902580818480488]
29.024948767440172 [0.5163819642598296]
2.5755889015975506 [1.2746090590225188]
4.718525410072494 [3.2988361415914524]
0.1423846704814926 [57.543171898915]
38.589378730309605 [0.1396191289628037]
6.89358539856047 [0.25615844471843696]
1.5670026963616406e-05 [0.0018198838142910304]
0.15256724980495037 [5.271778612064753]
0.16074649159799279 [6.5333156224753495]
0.18250082924706043 [0.19623597193420644]
9.654816203345852 [0.37227337573985103]
17.979109576900413 [0.10177933002702484]
1.7702585192515987 [1.7894374676832294]
0.042107129369721205 [0.4580633213180031]
0.05123578655963547 [1.9197501626177116]
0.5005283810758449 [8.481988897041473]
